  main.cpp
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(69,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(98,49): warning C4244:  'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(220,36): warning C4305:  '=': truncation from 'double' to 'T'
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(220,36): warning C4305:         with
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(220,36): warning C4305:         [
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(220,36): warning C4305:             T=float
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(220,36): warning C4305:         ]
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(224,37): warning C4305:  '=': truncation from 'double' to 'T'
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(224,37): warning C4305:         with
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(224,37): warning C4305:         [
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(224,37): warning C4305:             T=float
C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\main.cpp(224,37): warning C4305:         ]
  SDLProject.vcxproj -> C:\Users\vcxzg\Desktop\NYU\CS-UY 3113\repos\Project3\Debug\SDLProject.exe
